발생일시,역명,위치,상황유형,위험도,조치결과,담당자,연락처,비고,호선,자치구,환승여부,위도,경도
26-06-20 22:10,동묘앞,대합실,취객,중간,귀가 유도 및 경찰 협조 요청,김보안,[phone],고성 발생,1호선,종로구,Y,37.5733,127.0162
26-06-21 8:20,시청,승강장,응급환자,높음,119 신고 및 구급대 인계,이역무,[phone],어지럼 호소,1호선,중구,Y,37.5657,126.977
26-06-21 18:40,강남,개찰구,폭언,중간,민원인 분리 및 상황보고,박담당,[phone],승차권 환불 항의,2호선,강남구,N,37.4979,127.0276
26-06-22 0:15,동묘앞,화장실 인근,노숙,낮음,퇴거 안내 및 순찰 강화,최보안,[phone],반복 발생,1호선,종로구,Y,37.5733,127.0162
26-06-22 19:30,사당,환승통로,혼잡민원,낮음,승객 안내 및 동선 분산,정역무,[phone],퇴근 혼잡,2호선,동작구,Y,37.4766,126.9816
26-06-23 23:05,강남,대합실,취객,중간,현장 출동 및 경찰 협조,김보안,[phone],욕설 동반,2호선,강남구,N,37.4979,127.0276
26-06-24 7:50,시청,개찰구,교통약자 지원,낮음,승강장 이동 지원 완료,이역무,[phone],휠체어 이용객,1호선,중구,Y,37.5657,126.977
26-06-24 21:15,사당,승강장,시설물 파손,중간,현장 확인 및 시설부서 통보,박담당,[phone],안내표지 파손,2호선,동작구,Y,37.4766,126.9816
26-06-25 10:35,동묘앞,대합실,유실물,낮음,역무실 인계 및 기록,최보안,[phone],가방 습득,1호선,종로구,Y,37.5733,127.0162
26-06-25 17:20,강남,출구,무단출입,중간,퇴거 안내 및 재발방지 순찰,정역무,[phone],통제구역 접근,2호선,강남구,N,37.4979,127.0276
